--- profiling sparse model ---
Profiling results:
5496 ...a/lib/julia/sys.dylib; _start; (unknown line)
 5496 ...ia/lib/julia/sys.dylib; process_options; (unknown line)
  5496 ...a/lib/julia/sys.dylib; include_from_node1; (unknown line)
   5496 ...a/lib/julia/sys.dylib; include; (unknown line)
    5496 .../kkeys/Desktop/lp.jl; profile_sparse_lp; line: 660
     40   ...kkeys/Desktop/lp.jl; lin_prog; line: 312
      13 sparse/cholmod.jl; cholfact; line: 1251
       9 sparse/cholmod.jl; cholfact; line: 1226
        2 sparse/cholmod.jl; fact_; line: 1212
         2 sparse/cholmod.jl; analyze; line: 722
        7 sparse/cholmod.jl; fact_; line: 1215
         7 sparse/cholmod.jl; factorize_p!; line: 748
       2 sparse/cholmod.jl; convert; line: 865
       2 sparse/cholmod.jl; ishermitian; line: 1402
        2 sparse/cholmod.jl; symmetry; line: 710
      1  sparse/linalg.jl; spmatmul; line: 141
      7  sparse/linalg.jl; spmatmul; line: 142
      2  sparse/linalg.jl; spmatmul; line: 143
      2  sparse/linalg.jl; spmatmul; line: 147
      2  sparse/linalg.jl; spmatmul; line: 152
      13 sparse/linalg.jl; spmatmul; line: 163
       3 simdloop.jl; sortSparseMatrixCSC!; line: 75
       7 sparse/sparsematrix.jl; sortSparseMatrixCSC!; line: 2834
        7 sort.jl; sortperm!; line: 467
         6 sort.jl; sort!; line: 402
          2 sort.jl; sort!; line: 293
           1 sort.jl; partition!; line: 272
           1 sort.jl; partition!; line: 280
          3 sort.jl; sort!; line: 298
           1 sort.jl; sort!; line: 293
            1 sort.jl; partition!; line: 278
           1 sort.jl; sort!; line: 298
            1 sort.jl; sort!; line: 292
             1 sort.jl; sort!; line: 221
           1 sort.jl; sort!; line: 301
            1 sort.jl; sort!; line: 293
             1 sort.jl; partition!; line: 280
          1 sort.jl; sort!; line: 301
           1 sort.jl; sort!; line: 298
            1 sort.jl; sort!; line: 292
             1 sort.jl; sort!; line: 222
       1 sparse/sparsematrix.jl; sortSparseMatrixCSC!; line: 2839
       2 sparse/sparsematrix.jl; sortSparseMatrixCSC!; line: 2840
     30   ...kkeys/Desktop/lp.jl; lin_prog; line: 325
      4 abstractarraymath.jl; *; line: 54
       4 sparse/sparsematrix.jl; .*; line: 1028
        3 arraymath.jl; .*; line: 118
        1 sparse/sparsematrix.jl; call; line: 18
      3 sparse/sparsematrix.jl; -; line: 756
       3 ...a/lib/julia/sys.dylib; resize!; (unknown line)
      4 sparse/sparsematrix.jl; -; line: 759
       4 array.jl; resize!; line: 465
      1 sparse/sparsematrix.jl; -; line: 778
      1 sparse/sparsematrix.jl; -; line: 796
      1 sparse/sparsematrix.jl; -; line: 797
      1 sparse/sparsematrix.jl; -; line: 798
      1 sparse/sparsematrix.jl; -; line: 799
      1 sparse/sparsematrix.jl; -; line: 800
      7 sparse/sparsematrix.jl; -; line: 1009
       4 broadcast.jl; broadcast_shape; line: 46
        1 .../lib/julia/sys.dylib; append_any; (unknown line)
       3 sparse/sparsematrix.jl; spzeros; line: 576
      5 sparse/sparsematrix.jl; .*; line: 1028
       1 array.jl; copy; line: 100
       1 arraymath.jl; .*; line: 120
       3 sparse/sparsematrix.jl; call; line: 18
        1 sparse/cholmod.jl; free!; line: 1047
         1 sparse/cholmod.jl; free_sparse!; line: 465
     191  ...kkeys/Desktop/lp.jl; lin_prog; line: 326
      2   multidimensional.jl; copy!; line: 573
      186 multidimensional.jl; copy!; line: 574
       7  sort.jl; searchsortedfirst; line: 88
       5  sparse/sparsematrix.jl; getindex; line: 1396
       1  sparse/sparsematrix.jl; getindex; line: 1397
       3  sparse/sparsematrix.jl; getindex; line: 1398
       1  sparse/sparsematrix.jl; getindex; line: 1399
       66 sparse/sparsematrix.jl; getindex; line: 1400
        2  sort.jl; searchsortedfirst; line: 78
        3  sort.jl; searchsortedfirst; line: 81
        49 sort.jl; searchsortedfirst; line: 82
        11 sort.jl; searchsortedfirst; line: 85
       12 sparse/sparsematrix.jl; getindex; line: 1401
       5  sparse/sparsematrix.jl; setindex!; line: 1857
       3  sparse/sparsematrix.jl; setindex!; line: 1861
       1  sparse/sparsematrix.jl; setindex!; line: 1862
       2  sparse/sparsematrix.jl; setindex!; line: 1863
       3  sparse/sparsematrix.jl; setindex!; line: 1874
       68 sparse/sparsematrix.jl; setindex!; line: 1876
        2  sort.jl; searchsortedfirst; line: 81
        55 sort.jl; searchsortedfirst; line: 82
        8  sort.jl; searchsortedfirst; line: 85
       5  sparse/sparsematrix.jl; setindex!; line: 1878
